Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 8: Got '++' (plusplus) expected ','
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 15: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 21: Got '++' (plusplus) expected ','
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 28: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 30: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 31: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 32: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 55: unexpected syntax error
Too many errors - GML not processed : C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_trzymanie_sie_liny\script_anim_trzymanie_sie_liny.gml
Converted builtin - line 42: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_trzymanie_sie_drazka\script_anim_trzymanie_sie_drazka.gml
Converted builtin - line 44: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_trzymanie_sie_trampoliny\script_anim_trzymanie_sie_trampoliny.gml
Converted builtin - line 32: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 54: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_bieg\script_anim_bieg.gml
Converted builtin - line 37: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 43: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_initialize_zmienne_gracza\script_initialize_zmienne_gracza.gml
String not found: ConversionLog_ConvertedString 25 '!' "!"
Converted builtin - line 251: view_xview[0]=x-view_wview[0]/2+trzesator_x -> __view_set( e__VW.XView, 0, x-view_wview[0]/2+trzesator_x )
Converted builtin - line 275: view_xview[0]=0 -> __view_set( e__VW.XView, 0, 0 )
Converted builtin - line 276: view_xview[0]=room_width-view_wview[0] -> __view_set( e__VW.XView, 0, room_width-view_wview[0] )
Converted builtin - line 326: view_xview[0]=x-view_wview[0]/2+trzesator_x -> __view_set( e__VW.XView, 0, x-view_wview[0]/2+trzesator_x )
Converted builtin - line 356: view_xview[0]=0 -> __view_set( e__VW.XView, 0, 0 )
Converted builtin - line 357: view_xview[0]=room_width-view_wview[0] -> __view_set( e__VW.XView, 0, room_width-view_wview[0] )
Converted builtin - line 398: view_xview[0]=x-view_wview[0]/2+trzesator_x -> __view_set( e__VW.XView, 0, x-view_wview[0]/2+trzesator_x )
Converted builtin - line 427: view_xview[0]=0 -> __view_set( e__VW.XView, 0, 0 )
Converted builtin - line 428: view_xview[0]=room_width-view_wview[0] -> __view_set( e__VW.XView, 0, room_width-view_wview[0] )
Converted builtin - line 468: view_xview[0]=x-view_wview[0]/2+trzesator_x -> __view_set( e__VW.XView, 0, x-view_wview[0]/2+trzesator_x )
Converted builtin - line 497: view_xview[0]=0 -> __view_set( e__VW.XView, 0, 0 )
Converted builtin - line 498: view_xview[0]=room_width-view_wview[0] -> __view_set( e__VW.XView, 0, room_width-view_wview[0] )
Converted builtin - line 538: view_xview[0]=x-view_wview[0]/2+trzesator_x+scrool_animation_x+scrool_animation_fun -> __view_set( e__VW.XView, 0, x-view_wview[0]/2+trzesator_x+scrool_animation_x+scrool_animation_fun )
Converted builtin - line 562: view_xview[0]=0 -> __view_set( e__VW.XView, 0, 0 )
Converted builtin - line 563: view_xview[0]=room_width-view_wview[0] -> __view_set( e__VW.XView, 0, room_width-view_wview[0] )
Converted builtin - line 664: view_xview[0]=x-view_wview[0]/2+trzesator_x -> __view_set( e__VW.XView, 0, x-view_wview[0]/2+trzesator_x )
Converted builtin - line 684: view_xview[0]=0 -> __view_set( e__VW.XView, 0, 0 )
Converted builtin - line 685: view_xview[0]=room_width-view_wview[0] -> __view_set( e__VW.XView, 0, room_width-view_wview[0] )
Converted builtin - line 718: view_xview[0]=x-view_wview[0]/2+trzesator_x -> __view_set( e__VW.XView, 0, x-view_wview[0]/2+trzesator_x )
Converted builtin - line 737: view_xview[0]=0 -> __view_set( e__VW.XView, 0, 0 )
Converted builtin - line 738: view_xview[0]=room_width-view_wview[0] -> __view_set( e__VW.XView, 0, room_width-view_wview[0] )
Converted builtin - line 783: view_xview[0]=x-view_wview[0]/2+trzesator_x -> __view_set( e__VW.XView, 0, x-view_wview[0]/2+trzesator_x )
Converted builtin - line 798: view_xview[0]=0 -> __view_set( e__VW.XView, 0, 0 )
Converted builtin - line 799: view_xview[0]=room_width-view_wview[0] -> __view_set( e__VW.XView, 0, room_width-view_wview[0] )
Converted builtin - line 841: view_xview[0]=x-view_wview[0]/2+trzesator_x -> __view_set( e__VW.XView, 0, x-view_wview[0]/2+trzesator_x )
Converted builtin - line 860: view_xview[0]=0 -> __view_set( e__VW.XView, 0, 0 )
Converted builtin - line 861: view_xview[0]=room_width-view_wview[0] -> __view_set( e__VW.XView, 0, room_width-view_wview[0] )
Converted builtin - line 901: view_xview[0]=x-view_wview[0]/2+trzesator_x -> __view_set( e__VW.XView, 0, x-view_wview[0]/2+trzesator_x )
Converted builtin - line 908: view_xview[0]=0 -> __view_set( e__VW.XView, 0, 0 )
Converted builtin - line 909: view_xview[0]=room_width-view_wview[0] -> __view_set( e__VW.XView, 0, room_width-view_wview[0] )
Converted builtin - line 926: view_xview[0]=x-view_wview[0]/2+trzesator_x -> __view_set( e__VW.XView, 0, x-view_wview[0]/2+trzesator_x )
Converted builtin - line 935: view_xview[0]=0 -> __view_set( e__VW.XView, 0, 0 )
Converted builtin - line 936: view_xview[0]=room_width-800 -> __view_set( e__VW.XView, 0, room_width-800 )
Converted builtin - line 957: view_xview[0]=global.skrot_static_scrooling_x -> __view_set( e__VW.XView, 0, global.skrot_static_scrooling_x )
Converted builtin - line 963: view_xview[0]=0 -> __view_set( e__VW.XView, 0, 0 )
Converted builtin - line 964: view_xview[0]=room_width-800 -> __view_set( e__VW.XView, 0, room_width-800 )
Converted builtin - line 982: view_xview[0]=x-view_wview[0]/2+trzesator_x -> __view_set( e__VW.XView, 0, x-view_wview[0]/2+trzesator_x )
Converted builtin - line 999: view_xview[0]=x-view_wview[0]/2+trzesator_x -> __view_set( e__VW.XView, 0, x-view_wview[0]/2+trzesator_x )
Converted builtin - line 29: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 30: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 86: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 140: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 142: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 195: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 263: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 339: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 410: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 480: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 550: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 676: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 730: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 1020: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 1029: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 8: view_yview[0]=room_height-global.ekran_size_act*600 -> __view_set( e__VW.YView, 0, room_height-global.ekran_size_act*600 )
Converted builtin - line 25: view_yview[0]=o_scrooling_ustaw_speed_i_kierunek.y-300 -> __view_set( e__VW.YView, 0, o_scrooling_ustaw_speed_i_kierunek.y-300 )
Converted builtin - line 29: view_yview[0]=0 -> __view_set( e__VW.YView, 0, 0 )
Converted builtin - line 30: view_yview[0]=room_height-600 -> __view_set( e__VW.YView, 0, room_height-600 )
Converted builtin - line 85: view_yview[0]=min(poziomy_scrolling_adder,room_height-600)+(600-600*global.ekran_size_act) -> __view_set( e__VW.YView, 0, min(poziomy_scrolling_adder,room_height-600)+(600-600*global.ekran_size_act) )
Converted builtin - line 86: view_yview[0]=0 -> __view_set( e__VW.YView, 0, 0 )
Converted builtin - line 134: view_yview[0]=y-view_hview[0]/2+trzesator_y -> __view_set( e__VW.YView, 0, y-view_hview[0]/2+trzesator_y )
Converted builtin - line 140: view_yview[0]=0+trzesator_y -> __view_set( e__VW.YView, 0, 0+trzesator_y )
Converted builtin - line 142: view_yview[0]=1200-view_hview[0]+trzesator_x -> __view_set( e__VW.YView, 0, 1200-view_hview[0]+trzesator_x )
Converted builtin - line 151: view_yview[0]=0 -> __view_set( e__VW.YView, 0, 0 )
Converted builtin - line 192: view_yview[0]=min(min(poziomy_scrolling_adder,room_height-600)+(600-600*global.ekran_size_act)+300*(global.ekran_size_act-0.8)+scroller_towerowy,room_height-600*global.ekran_size_act) -> __view_set( e__VW.YView, 0, min(min(poziomy_scrolling_adder,room_height-600)+(600-600*global.ekran_size_act)+300*(global.ekran_size_act-0.8)+scroller_towerowy,room_height-600*global.ekran_size_act) )
Converted builtin - line 195: view_yview[0]=0 -> __view_set( e__VW.YView, 0, 0 )
Converted builtin - line 262: view_yview[0]=min(poziomy_scrolling_adder,room_height-600)+(600-600*global.ekran_size_act)+50 -> __view_set( e__VW.YView, 0, min(poziomy_scrolling_adder,room_height-600)+(600-600*global.ekran_size_act)+50 )
Converted builtin - line 263: view_yview[0]=0 -> __view_set( e__VW.YView, 0, 0 )
Converted builtin - line 295: view_yview[0]=0 -> __view_set( e__VW.YView, 0, 0 )
Converted builtin - line 336: view_yview[0]=min(min(poziomy_scrolling_adder,room_height-600)+(600-600*global.ekran_size_act)+300*(global.ekran_size_act-0.8)+scroller_towerowy,room_height-600*global.ekran_size_act) -> __view_set( e__VW.YView, 0, min(min(poziomy_scrolling_adder,room_height-600)+(600-600*global.ekran_size_act)+300*(global.ekran_size_act-0.8)+scroller_towerowy,room_height-600*global.ekran_size_act) )
Converted builtin - line 339: view_yview[0]=0 -> __view_set( e__VW.YView, 0, 0 )
Converted builtin - line 409: view_yview[0]=min(poziomy_scrolling_adder,room_height-600)+(600-600*global.ekran_size_act) -> __view_set( e__VW.YView, 0, min(poziomy_scrolling_adder,room_height-600)+(600-600*global.ekran_size_act) )
Converted builtin - line 410: view_yview[0]=0 -> __view_set( e__VW.YView, 0, 0 )
Converted builtin - line 479: view_yview[0]=min(poziomy_scrolling_adder,room_height-600)+(600-600*global.ekran_size_act) -> __view_set( e__VW.YView, 0, min(poziomy_scrolling_adder,room_height-600)+(600-600*global.ekran_size_act) )
Converted builtin - line 480: view_yview[0]=0 -> __view_set( e__VW.YView, 0, 0 )
Converted builtin - line 549: view_yview[0]=min(poziomy_scrolling_adder,room_height-600)+(600-600*global.ekran_size_act)+scrool_animation_y -> __view_set( e__VW.YView, 0, min(poziomy_scrolling_adder,room_height-600)+(600-600*global.ekran_size_act)+scrool_animation_y )
Converted builtin - line 550: view_yview[0]=0 -> __view_set( e__VW.YView, 0, 0 )
Converted builtin - line 675: view_yview[0]=min(poziomy_scrolling_adder,room_height-600)+(600-600*global.ekran_size_act)-scroll_podwyzsz_1100-przybliz_scrool_1100*100 -> __view_set( e__VW.YView, 0, min(poziomy_scrolling_adder,room_height-600)+(600-600*global.ekran_size_act)-scroll_podwyzsz_1100-przybliz_scrool_1100*100 )
Converted builtin - line 676: view_yview[0]=0 -> __view_set( e__VW.YView, 0, 0 )
Converted builtin - line 729: view_yview[0]=min(poziomy_scrolling_adder,room_height-600)+(600-600*global.ekran_size_act) -> __view_set( e__VW.YView, 0, min(poziomy_scrolling_adder,room_height-600)+(600-600*global.ekran_size_act) )
Converted builtin - line 730: view_yview[0]=0 -> __view_set( e__VW.YView, 0, 0 )
Converted builtin - line 792: view_yview[0]=min(poziomy_scrolling_adder,room_height-600)+(600-600*global.ekran_size_act)+sin(degtorad(scrooling_ship))*20 -> __view_set( e__VW.YView, 0, min(poziomy_scrolling_adder,room_height-600)+(600-600*global.ekran_size_act)+sin(degtorad(scrooling_ship))*20 )
Converted builtin - line 852: view_yview[0]=min(poziomy_scrolling_adder,room_height-600)+(600-600*global.ekran_size_act) -> __view_set( e__VW.YView, 0, min(poziomy_scrolling_adder,room_height-600)+(600-600*global.ekran_size_act) )
Converted builtin - line 902: view_yview[0]=/*600*/room_height-600-abs(global.scroll_speed_oddalator)*7 -> __view_set( e__VW.YView, 0, room_height-600-abs(global.scroll_speed_oddalator)*7 )
Converted builtin - line 927: view_yview[0]=/*600*/room_height-600-abs(global.scroll_speed_oddalator)*7 -> __view_set( e__VW.YView, 0, room_height-600-abs(global.scroll_speed_oddalator)*7 )
Converted builtin - line 958: view_yview[0]=global.skrot_static_scrooling_y -> __view_set( e__VW.YView, 0, global.skrot_static_scrooling_y )
Converted builtin - line 983: view_yview[0]=y-view_hview[0]/2+trzesator_y -> __view_set( e__VW.YView, 0, y-view_hview[0]/2+trzesator_y )
Converted builtin - line 1000: view_yview[0]=y-view_hview[0]/2+trzesator_y+sin(degtorad(scrooling_ship))*20 -> __view_set( e__VW.YView, 0, y-view_hview[0]/2+trzesator_y+sin(degtorad(scrooling_ship))*20 )
Converted builtin - line 1029: view_yview[0]=o_SCROLL_LIMITER.limit -> __view_set( e__VW.YView, 0, o_SCROLL_LIMITER.limit )
Converted builtin - line 54: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 54: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 99: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 143: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 159: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 159: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 211: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 227: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 227: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 276: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 303: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 303: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 357: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 373: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 373: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 428: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 444: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 444: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 498: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 514: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 514: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 563: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 640: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 640: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 685: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 738: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 742: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 742: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 799: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 803: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 803: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 861: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 865: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 865: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 889: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 889: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 909: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 1019: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 1024: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 1024: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 12: view_wview[0]=800*global.ekran_size_act -> __view_set( e__VW.WView, 0, 800*global.ekran_size_act )
Converted builtin - line 71: view_wview[0]=800*global.ekran_size_act -> __view_set( e__VW.WView, 0, 800*global.ekran_size_act )
Converted builtin - line 120: view_wview[0]=800*global.ekran_size_act -> __view_set( e__VW.WView, 0, 800*global.ekran_size_act )
Converted builtin - line 178: view_wview[0]=800*global.ekran_size_act -> __view_set( e__VW.WView, 0, 800*global.ekran_size_act )
Converted builtin - line 248: view_wview[0]=800*global.ekran_size_act -> __view_set( e__VW.WView, 0, 800*global.ekran_size_act )
Converted builtin - line 322: view_wview[0]=800*global.ekran_size_act -> __view_set( e__VW.WView, 0, 800*global.ekran_size_act )
Converted builtin - line 394: view_wview[0]=800*global.ekran_size_act -> __view_set( e__VW.WView, 0, 800*global.ekran_size_act )
Converted builtin - line 465: view_wview[0]=800*global.ekran_size_act -> __view_set( e__VW.WView, 0, 800*global.ekran_size_act )
Converted builtin - line 535: view_wview[0]=800*global.ekran_size_act -> __view_set( e__VW.WView, 0, 800*global.ekran_size_act )
Converted builtin - line 661: view_wview[0]=800*global.ekran_size_act -> __view_set( e__VW.WView, 0, 800*global.ekran_size_act )
Converted builtin - line 715: view_wview[0]=800*global.ekran_size_act -> __view_set( e__VW.WView, 0, 800*global.ekran_size_act )
Converted builtin - line 780: view_wview[0]=800*global.ekran_size_act -> __view_set( e__VW.WView, 0, 800*global.ekran_size_act )
Converted builtin - line 838: view_wview[0]=800*global.ekran_size_act -> __view_set( e__VW.WView, 0, 800*global.ekran_size_act )
Converted builtin - line 898: view_wview[0]=800*global.ekran_size_act -> __view_set( e__VW.WView, 0, 800*global.ekran_size_act )
Converted builtin - line 923: view_wview[0]=800*global.ekran_size_act -> __view_set( e__VW.WView, 0, 800*global.ekran_size_act )
Converted builtin - line 948: view_wview[0]=1 -> __view_set( e__VW.WView, 0, 1 )
Converted builtin - line 954: view_wview[0]=800 -> __view_set( e__VW.WView, 0, 800 )
Converted builtin - line 979: view_wview[0]=800*global.ekran_size_act -> __view_set( e__VW.WView, 0, 800*global.ekran_size_act )
Converted builtin - line 996: view_wview[0]=800*global.ekran_size_act -> __view_set( e__VW.WView, 0, 800*global.ekran_size_act )
Converted builtin - line 142: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 1020: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 1024: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 1024: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 13: view_hview[0]=600*global.ekran_size_act -> __view_set( e__VW.HView, 0, 600*global.ekran_size_act )
Converted builtin - line 72: view_hview[0]=600*global.ekran_size_act -> __view_set( e__VW.HView, 0, 600*global.ekran_size_act )
Converted builtin - line 121: view_hview[0]=600*global.ekran_size_act -> __view_set( e__VW.HView, 0, 600*global.ekran_size_act )
Converted builtin - line 179: view_hview[0]=600*global.ekran_size_act -> __view_set( e__VW.HView, 0, 600*global.ekran_size_act )
Converted builtin - line 249: view_hview[0]=600*global.ekran_size_act -> __view_set( e__VW.HView, 0, 600*global.ekran_size_act )
Converted builtin - line 323: view_hview[0]=600*global.ekran_size_act -> __view_set( e__VW.HView, 0, 600*global.ekran_size_act )
Converted builtin - line 395: view_hview[0]=600*global.ekran_size_act -> __view_set( e__VW.HView, 0, 600*global.ekran_size_act )
Converted builtin - line 466: view_hview[0]=600*global.ekran_size_act -> __view_set( e__VW.HView, 0, 600*global.ekran_size_act )
Converted builtin - line 536: view_hview[0]=600*global.ekran_size_act -> __view_set( e__VW.HView, 0, 600*global.ekran_size_act )
Converted builtin - line 662: view_hview[0]=600*global.ekran_size_act -> __view_set( e__VW.HView, 0, 600*global.ekran_size_act )
Converted builtin - line 716: view_hview[0]=600*global.ekran_size_act -> __view_set( e__VW.HView, 0, 600*global.ekran_size_act )
Converted builtin - line 781: view_hview[0]=600*global.ekran_size_act -> __view_set( e__VW.HView, 0, 600*global.ekran_size_act )
Converted builtin - line 839: view_hview[0]=600*global.ekran_size_act -> __view_set( e__VW.HView, 0, 600*global.ekran_size_act )
Converted builtin - line 899: view_hview[0]=600*global.ekran_size_act -> __view_set( e__VW.HView, 0, 600*global.ekran_size_act )
Converted builtin - line 924: view_hview[0]=600*global.ekran_size_act -> __view_set( e__VW.HView, 0, 600*global.ekran_size_act )
Converted builtin - line 949: view_hview[0]=1 -> __view_set( e__VW.HView, 0, 1 )
Converted builtin - line 955: view_hview[0]=600 -> __view_set( e__VW.HView, 0, 600 )
Converted builtin - line 980: view_hview[0]=600*global.ekran_size_act -> __view_set( e__VW.HView, 0, 600*global.ekran_size_act )
Converted builtin - line 997: view_hview[0]=600*global.ekran_size_act -> __view_set( e__VW.HView, 0, 600*global.ekran_size_act )
Converted builtin - line 17: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 749: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 810: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 872: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 930: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 74: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 99: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 133: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 143: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 182: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 211: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 251: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 276: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 326: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 357: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 398: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 428: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 468: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 498: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 538: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 563: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 664: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 685: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 718: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 738: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 783: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 799: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 841: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 861: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 901: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 909: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 926: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 982: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 999: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 134: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 142: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 983: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 1000: view_hview[0] -> __view_get( e__VW.HView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_player_wrogowanie\script_player_wrogowanie.gml
Converted builtin - line 97: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 98: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 99: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 126: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 127: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 128: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 134: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 135: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 136: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 150: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 151: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 152: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 158: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 159: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 160: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 169: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 174: view_xview[0] -> __view_get( e__VW.XView, 0 )
